Price,Close,High,Low,Open,Volume,MA_20,MA_50,Normalised Close,Return Ratio,Percentage Change Open,Percentage Change High,Percentage Change Low,Sector,Sector Encoded
Ticker,BLUESTARCO.NS,BLUESTARCO.NS,BLUESTARCO.NS,BLUESTARCO.NS,BLUESTARCO.NS,,,,,,,,,
Date,,,,,,,,,,,,,,
2020-01-10,394.2110290527344,399.43460061667326,392.4858283204024,397.7573107520562,65192,,,-0.683645746414593,,0.008995896710052298,0.013250698684130757,-0.004376338065623209,Consumer Durables,5
2020-01-13,400.1295166015625,400.77645961698596,391.67117103170403,395.8404406022564,69494,,,-0.6717619815789703,0.015013500670059634,-0.010719219206157704,0.0016168340214393062,-0.02113901928979922,Consumer Durables,5
2020-01-14,404.2268371582031,404.9456756356629,397.7572908610653,400.6805556362233,61252,,,-0.6635349483125201,0.010239985771208724,-0.008772998712581526,0.001778304682868992,-0.016004742145821038,Consumer Durables,5
2020-01-15,407.86895751953125,409.49833650329856,398.95537172498075,403.9872412782688,65408,,,-0.6562219141091067,0.009010090440637173,-0.00951706711113598,0.003994859019613717,-0.021854043143559543,Consumer Durables,5
2020-01-16,408.7795104980469,416.44712148042527,404.9457050068577,406.4792330532563,120102,,,-0.6543936096009392,0.0022324645250111296,-0.00562718381356242,0.01875732708089095,-0.009378663540445475,Consumer Durables,5
2020-01-17,411.2954406738281,414.027032905156,407.05430509728194,412.0861747472385,50008,,,-0.6493418590810363,0.006154736505055996,0.001922545195528702,0.006641435720397659,-0.010311652299373697,Consumer Durables,5
2020-01-20,412.0622253417969,414.48233863747254,407.82108940215,412.13412089994006,48350,,,-0.6478022277819038,0.0018643159931763928,0.0001744774301588592,0.005873174357752031,-0.010292464775505605,Consumer Durables,5
2020-01-21,402.66937255859375,416.42315525163656,400.1534377702181,411.19958370544924,56868,,,-0.6666621903467168,-0.02279474362254864,0.021184156849709757,0.03415651556921295,-0.006248140434394589,Consumer Durables,5
2020-01-22,400.17742919921875,404.9457309341058,395.36121659247016,402.6214979061058,45646,,,-0.6716657776014315,-0.0061885594713623005,0.006107462661694374,0.01191546895692941,-0.01203519303021705,Consumer Durables,5
2020-01-23,402.4297790527344,412.1340994169116,398.5480626069096,403.5080368709763,49392,,,-0.6671432715108293,0.00562837803726893,0.002679368859779707,0.024114319738017143,-0.009645698822194126,Consumer Durables,5
