Price,Close,High,Low,Open,Volume,MA_5,MA_15,MA_19,MA_20,MA_25,MA_30,Normalised Close,Return Ratio,Percentage Change Open,Percentage Change High,Percentage Change Low,Sector,Sector Encoded
Ticker,STARHEALTH.NS,STARHEALTH.NS,STARHEALTH.NS,STARHEALTH.NS,STARHEALTH.NS,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
2021-12-10,906.8499755859375,940.0,828.0,845.0,13464811,,,,,,,3.495923091341642,,-0.06820309560682813,0.03655513624802542,-0.08694930551769675,Financial Services,9
2021-12-13,897.0499877929688,924.5999755859375,887.3499755859375,901.0,2037074,,,,,,,3.3811403440431724,-0.010806625193584796,0.004403335667781061,0.03071176430284628,-0.010813234868768506,Financial Services,9
2021-12-14,861.5,903.9500122070312,852.3499755859375,890.0999755859375,925078,,,,,,,2.9647596962803573,-0.03962988493030711,0.03319788228199361,0.04927453535348958,-0.010621038205528177,Financial Services,9
2021-12-15,807.8499755859375,866.5499877929688,801.0499877929688,862.9500122070312,860199,,,,,,,2.336381648779692,-0.06227512990605049,0.06820577865479227,0.07266202139135536,-0.008417389364945738,Financial Services,9
2021-12-16,833.9500122070312,848.5999755859375,795.0,805.0,1029500,861.439990234375,,,,,,2.6420793671084066,0.03230802427413985,-0.03471432553902798,0.017566956249734256,-0.04670545192984754,Financial Services,9
2021-12-17,819.3499755859375,847.0,801.6500244140625,829.5,451968,843.939990234375,,,,,,2.4710758567540596,-0.017507088443412883,0.012387898598280822,0.03374629308347665,-0.021602430828434827,Financial Services,9
2021-12-20,796.7000122070312,819.3499755859375,786.3499755859375,803.5,349122,823.8699951171875,,,,,,2.205787258669693,-0.027643820166966745,0.008535192279125692,0.028429726411276057,-0.012991134005912564,Financial Services,9
2021-12-21,798.25,809.7000122070312,795.3499755859375,797.0,284499,811.2199951171875,,,,,,2.2239415524213335,0.0019455099400274248,-0.0015659254619480034,0.014343892523684731,-0.003632977656201075,Financial Services,9
2021-12-22,799.9000244140625,810.2000122070312,794.2000122070312,798.25,220739,809.6300048828125,,,,,,2.2432675290813786,0.0020670521942530535,-0.002062788303164753,0.012876593922488855,-0.007125905779546082,Financial Services,9
2021-12-23,799.0999755859375,805.0,797.5499877929688,803.0,188042,802.6599975585938,,,,,,2.2338969253209338,-0.0010001860278864806,0.00488052125292926,0.007383336997021317,-0.0019396669256962484,Financial Services,9
2021-12-24,787.5499877929688,802.5499877929688,784.6500244140625,799.1500244140625,190376,796.3,,,,,,2.0986172333307125,-0.014453745646156176,0.014729270269690176,0.019046410046981377,-0.0036822594423918664,Financial Services,9
2021-12-27,796.2000122070312,801.9000244140625,784.0,784.0,420859,796.2,,,,,,2.1999309887577643,0.010983460793775568,-0.015322798316987352,0.007159020496911417,-0.015322798316987352,Financial Services,9
2021-12-28,793.8499755859375,800.0,792.0,800.0,507997,795.3199951171875,,,,,,2.1724060912456786,-0.0029515656682540764,0.007747086481325605,0.007747086481325605,-0.002330384383487649,Financial Services,9
2021-12-29,788.4000244140625,811.2000122070312,784.5499877929688,791.2000122070312,237093,793.0199951171875,,,,,,2.1085733211070106,-0.006865215518653147,0.0035514811089074616,0.028919313910363842,-0.004883354264169526,Financial Services,9
