date,close,high,low,open,volume,ma_20_unnamed: 6_level_1,ma_50_unnamed: 7_level_1,NORMALISED_CLOSE,RETURN RATIO,PERCENTAGE_CHANGE_OPEN,PERCENTAGE_CHANGE_CLOSE,PERCENTAGE_CHANGE_LOW,Sector_Name,Sector_Encoded,ma_5,ma_10,ma_15,ma_20,ma_25,ma_30
2021-11-15,1202.300048828125,1248.9000244140625,1149.0,1150.0,36379065.0,,,0.6332079578037968,,-0.0434999972586722,0.0387590232832131,-0.0443317363914907,Financial Services,9.0,,,,,,
2021-11-16,1341.9000244140625,1434.0,1210.0,1210.0,14456023.0,,,0.944142570328378,0.1161107626353378,-0.0982934808959827,0.0686340069381492,-0.0982934808959827,Financial Services,9.0,,,,,,
2021-11-17,1447.949951171875,1470.0,1342.0,1350.0,7068789.0,,,1.1803502970582551,0.0790296779405149,-0.0676473320729081,0.0152284606317221,-0.0731723849198835,Financial Services,9.0,,,,,,
2021-11-18,1332.3499755859375,1464.800048828125,1302.550048828125,1440.0,5505748.0,,,0.9228715011931552,-0.0798369967776707,0.0807971076568829,0.0994108722702074,-0.022366440727938,Financial Services,9.0,,,,,,
2021-11-22,1237.550048828125,1332.0,1190.0999755859375,1332.0,3843305.0,,,0.7117211885224101,-0.0711524212818945,0.0763201062141387,0.0763201062141387,-0.0383419428467717,Financial Services,9.0,1312.410009765625,,,,,
2021-11-23,1214.8499755859375,1279.0,1210.0,1230.0,1275807.0,,,0.6611607321311112,-0.0183427516840089,0.0124706957389988,0.0528048941871379,-0.0039922424030985,Financial Services,9.0,1314.9199951171877,,,,,
2021-11-24,1303.8499755859375,1328.4000244140625,1227.0,1228.800048828125,2005083.0,,,0.8593927189100212,0.073260074732334,-0.0575602470860083,0.0188288908139853,-0.0589408114621483,Financial Services,9.0,1307.3099853515623,,,,,
2021-11-25,1260.6500244140625,1339.0,1245.199951171875,1315.0,1623994.0,,,0.7631723576790922,-0.0331326087976198,0.0431126597655038,0.0621504573581821,-0.0122556402990342,Financial Services,9.0,1269.85,,,,,
2021-11-26,1273.449951171875,1308.0,1210.0,1254.0,1075975.0,,,0.7916819634299428,0.0101534339506809,-0.0152734319507228,0.0271310614102506,-0.0498252413559606,Financial Services,9.0,1258.0699951171875,,,,,
2021-11-29,1229.800048828125,1300.0,1212.0,1251.0,523928.0,,,0.6944594143927859,-0.0342768887804202,0.0172385349895509,0.0570824104607643,-0.014473937324272,Financial Services,9.0,1256.5199951171876,1284.4650024414063,,,,
2021-11-30,1215.5999755859375,1288.0,1210.0,1244.25,553534.0,,,0.66283122640172,-0.0115466520396699,0.0235686286520799,0.0595590867622093,-0.0046067585541356,Financial Services,9.0,1256.6699951171877,1285.7949951171877,,,,
2021-12-01,1214.25,1274.0,1206.300048828125,1247.0,601108.0,,,0.6598243910926929,-0.0011105426234372,0.0269713815112209,0.049207329627342,-0.0065472111771669,Financial Services,9.0,1238.75,1273.0299926757812,,,,
2021-12-02,1213.800048828125,1235.300048828125,1210.0,1224.0,278094.0,,,0.658822203286465,-0.0003705589226889,0.0084033207790052,0.0177129668274089,-0.0031307041318656,Financial Services,9.0,1229.3800048828125,1249.6150024414062,,,,
2021-12-03,1210.5999755859375,1224.75,1210.0,1215.0,323950.0,,,0.6516945979309947,-0.0026364088922858,0.0036345816147342,0.0116884393684328,-0.0004956018487007,Financial Services,9.0,1216.810009765625,1237.4400024414062,,,,
2021-12-06,1146.75,1217.8499755859375,1121.300048828125,1214.800048828125,1131799.0,,,0.5094799067379016,-0.052742422661155,0.0593416601945715,0.062001286754687,-0.0221931119876825,Financial Services,9.0,1200.2,1228.3599975585937,1256.3766682942708,,,
2021-12-07,1190.5999755859375,1198.0,1163.0,1163.0,1045117.0,,,0.6071480840480935,0.0382384788192173,-0.0231815690844059,0.0062153742363555,-0.0231815690844059,Financial Services,9.0,1195.2,1225.9349975585938,1255.5966634114584,,,
