date,close,high,low,open,volume,ma_20_unnamed: 6_level_1,ma_50_unnamed: 7_level_1,NORMALISED_CLOSE,RETURN RATIO,PERCENTAGE_CHANGE_OPEN,PERCENTAGE_CHANGE_CLOSE,PERCENTAGE_CHANGE_LOW,Sector_Name,Sector_Encoded,ma_5,ma_10,ma_15,ma_20,ma_25,ma_30
2020-01-10,8.600000381469727,8.850000381469727,8.550000190734863,8.699999809265137,1402899.0,,,-1.4681962503175394,,0.0116278399255513,0.0290697661524144,-0.0058139754089543,Fast Moving Consumer Goods,8.0,,,,,,
2020-01-13,8.600000381469727,8.850000381469727,8.550000190734863,8.600000381469727,1982446.0,,,-1.4681962503175394,0.0,0.0,0.0290697661524144,-0.0058139754089543,Fast Moving Consumer Goods,8.0,,,,,,
2020-01-14,8.5,8.800000190734863,8.449999809265137,8.699999809265137,1421252.0,,,-1.4739145222070251,-0.0116279508179087,0.0235293893253101,0.0352941400864545,-0.0058823753805721,Fast Moving Consumer Goods,8.0,,,,,,
2020-01-15,8.5,8.649999618530273,8.399999618530273,8.550000190734863,1222309.0,,,-1.4739145222070251,0.0,0.0058823753805721,0.017647013944738,-0.0117647507611442,Fast Moving Consumer Goods,8.0,,,,,,
2020-01-16,8.800000190734863,9.300000190734863,8.550000190734863,8.649999618530273,3142313.0,,,-1.4567597610720504,0.0352941400864545,-0.0170455191992516,0.0568181805866809,-0.0284090902933404,Fast Moving Consumer Goods,8.0,8.600000190734864,,,,,
2020-01-17,8.800000190734863,9.0,8.800000190734863,8.850000381469727,1557393.0,,,-1.4567597610720504,0.0,0.005681839733084,0.0227272505602564,0.0,Fast Moving Consumer Goods,8.0,8.640000152587891,,,,,
2020-01-20,8.600000381469727,9.050000190734863,8.550000190734863,8.800000190734863,1289433.0,,,-1.4681962503175394,-0.0227272505602565,0.02325579074346,0.0523255568958744,-0.0058139754089543,Fast Moving Consumer Goods,8.0,8.640000152587891,,,,,
2020-01-21,8.5,8.800000190734863,8.399999618530273,8.5,1004563.0,,,-1.4739145222070251,-0.0116279508179087,0.0,0.0352941400864545,-0.0117647507611442,Fast Moving Consumer Goods,8.0,8.640000152587891,,,,,
2020-01-22,8.25,8.600000381469727,8.25,8.600000381469727,1524206.0,,,-1.488210147397257,-0.0294117647058823,0.042424288662997,0.042424288662997,0.0,Fast Moving Consumer Goods,8.0,8.59000015258789,,,,,
2020-01-23,8.149999618530273,8.350000381469727,8.100000381469727,8.300000190734863,920069.0,,,-1.4939284192867428,-0.0121212583599668,0.0184049790460776,0.0245399720614367,-0.0061348760001002,Fast Moving Consumer Goods,8.0,8.460000038146973,8.530000114440918,,,,
