Price,Close,High,Low,Open,Volume,MA_20,MA_50,Normalised Close,Return Ratio,Percentage Change Open,Percentage Change High,Percentage Change Low,Sector,Sector Encoded
Ticker,NYKAA.NS,NYKAA.NS,NYKAA.NS,NYKAA.NS,NYKAA.NS,,,,,,,,,
Date,,,,,,,,,,,,,,
2021-11-10,367.6333312988281,374.6666564941406,333.3333435058594,336.3333435058594,205947786,,,2.861102242818573,,-0.08513914579613235,0.019131358874518112,-0.09329945049266564,Consumer Services,6
2021-11-11,368.92498779296875,373.45001220703125,340.625,368.95001220703125,43138662,,,2.882397201687454,0.0035134368518144814,6.78306292349884e-05,0.012265432171273405,-0.07670932772070727,Consumer Services,6
2021-11-12,393.04998779296875,401.6583251953125,363.3500061035156,374.6666564941406,34978218,,,3.280135211012882,0.0653926971559279,-0.04677097537148678,0.02190138066326064,-0.07556286124373823,Consumer Services,6
2021-11-15,380.375,388.73333740234375,364.1666564941406,376.8333435058594,20735118,,,3.071168395966271,-0.03224777556702291,-0.009310960221204367,0.02197393993386454,-0.04261148473443144,Consumer Services,6
2021-11-16,372.7916564941406,385.0,371.3333435058594,378.0,9042750,,,2.9461452270522224,-0.019936492950008215,0.0139711911871645,0.03274843546840822,-0.0039118713170668284,Consumer Services,6
2021-11-17,353.8416748046875,376.5,350.1666564941406,373.3333435058594,16172724,,,2.6337254138328903,-0.05083263361542259,0.05508584796273874,0.06403520785904981,-0.010386052780739896,Consumer Services,6
2021-11-18,354.2083435058594,363.0,348.3333435058594,351.6666564941406,11958912,,,2.6397705155649542,0.0010362507507750967,-0.007175683628911189,0.024820579908206408,-0.01658628349024993,Consumer Services,6
2021-11-22,349.6166687011719,361.9916687011719,347.0,355.875,10147740,,,2.564069641107498,-0.012963203405205907,0.017900551830317024,0.0353959096000005,-0.007484393438370152,Consumer Services,6
2021-11-23,355.8166809082031,357.8833312988281,342.95001220703125,345.0,5038836,,,2.666286449937258,0.017733743159513343,-0.030399589138412897,0.005808188602484776,-0.03616094857703234,Consumer Services,6
2021-11-24,374.5833435058594,386.4666748046875,354.3416748046875,358.3333435058594,15051264,,,2.9756839638553414,0.052742503667212406,-0.04338153386082366,0.03172413163812293,-0.05403782376365929,Consumer Services,6
2021-11-25,399.5916748046875,405.1916809082031,374.5,374.57501220703125,15805686,,,3.3879850584603854,0.06676306283340368,-0.06260556506810078,0.014014321259953277,-0.06279328721488453,Consumer Services,6
2021-11-26,406.1833190917969,428.95001220703125,384.6666564941406,397.5,22331574,,,3.496658529006964,0.016495949997785215,-0.021377832824873932,0.0560502907065199,-0.05297278737533162,Consumer Services,6
2021-11-29,414.3999938964844,422.8333435058594,391.6666564941406,403.5,10442538,,,3.6321231457982925,0.020228981394557324,-0.02630307446193436,0.020350747426607363,-0.054858440485456295,Consumer Services,6
2021-11-30,406.7416687011719,426.3333435058594,396.85833740234375,413.0,5682054,,,3.505863787541283,-0.018480514739644332,0.015386501507978156,0.048167365953059704,-0.02429879222944642,Consumer Services,6
2021-12-01,415.51666259765625,422.5,410.0,412.5,4443384,,,3.650533159737365,0.02157387494747005,-0.007260027982505468,0.016806395581554945,-0.013276633873520516,Consumer Services,6
2021-12-02,406.3666687011719,426.6666564941406,402.0333251953125,422.5,6473622,,,3.499681331437779,-0.02202076287213611,0.0397014138743057,0.04995485446149295,-0.010663629277739672,Consumer Services,6
2021-12-03,387.45001220703125,410.8333435058594,380.3333435058594,406.57501220703125,5387400,,,3.1878109357042073,-0.04655070888220728,0.04936120634261498,0.06035186620753907,-0.01836796612970326,Consumer Services,6
2021-12-06,365.20001220703125,392.3333435058594,362.0333251953125,388.3333435058594,11374020,,,2.8209852068962995,-0.05742676293454565,0.06334427854759728,0.0742971807006576,-0.008671103247180456,Consumer Services,6
2021-12-07,358.98333740234375,376.2749938964844,354.1666564941406,371.3333435058594,12719388,,,2.7184936893236595,-0.01702265771328419,0.03440272797306432,0.04816840976315384,-0.013417561224588703,Consumer Services,6
2021-12-08,363.8083190917969,374.8333435058594,337.7583312988281,341.5,50120532,379.754167175293,,2.7980409893110054,0.013440684251161635,-0.06131888118305506,0.03030448682862752,-0.07160360669596388,Consumer Services,6
2021-12-09,360.57501220703125,376.51666259765625,358.5,362.3333435058594,19286688,379.4012512207031,,2.744734914953083,-0.008887391285711062,0.004876464644806067,0.044211744715886736,-0.005754731017910464,Consumer Services,6
2021-12-10,352.4666748046875,363.2083435058594,350.0,360.5833435058594,11541822,378.5783355712891,,2.6110564081200422,-0.02248724156650153,0.023028187574526182,0.030475700169737108,-0.006998320638552213,Consumer Services,6
2021-12-13,346.9583435058594,359.9666748046875,345.01666259765625,354.1666564941406,8443338,376.2737533569336,,2.520243030897209,-0.015627949229187296,0.02077573035265412,0.037492487332585034,-0.005596294035137728,Consumer Services,6
2021-12-14,335.9333190917969,346.9583435058594,330.0,346.6666564941406,12100380,374.0516693115234,,2.338478418950537,-0.03177621930823033,0.03195079735276507,0.032819085775322554,-0.01766219292518445,Consumer Services,6
