Date_Ticker,Close_AKUMS.NS,High_AKUMS.NS,Low_AKUMS.NS,Open_AKUMS.NS,Volume_AKUMS.NS,MA_20_Unnamed: 6_level_1,MA_50_Unnamed: 7_level_1,Normalised Close_Unnamed: 8_level_1,Return Ratio_Unnamed: 9_level_1,Percentage Change Open_Unnamed: 10_level_1,Percentage Change High_Unnamed: 11_level_1,Percentage Change Low_Unnamed: 12_level_1,Sector_Unnamed: 13_level_1,Sector Encoded_Unnamed: 14_level_1
Date,,,,,,,,,,,,,,
2020-01-10,,,,,,,,,,,,,Healthcare,11.0
2020-01-13,,,,,,,,,,,,,Healthcare,11.0
2020-01-14,,,,,,,,,,,,,Healthcare,11.0
2020-01-15,,,,,,,,,,,,,Healthcare,11.0
2020-01-16,,,,,,,,,,,,,Healthcare,11.0
2020-01-17,,,,,,,,,,,,,Healthcare,11.0
2020-01-20,,,,,,,,,,,,,Healthcare,11.0
2020-01-21,,,,,,,,,,,,,Healthcare,11.0
2020-01-22,,,,,,,,,,,,,Healthcare,11.0
2020-01-23,,,,,,,,,,,,,Healthcare,11.0
2020-01-24,,,,,,,,,,,,,Healthcare,11.0
2020-01-27,,,,,,,,,,,,,Healthcare,11.0
2020-01-28,,,,,,,,,,,,,Healthcare,11.0
2020-01-29,,,,,,,,,,,,,Healthcare,11.0
2020-01-30,,,,,,,,,,,,,Healthcare,11.0
2020-01-31,,,,,,,,,,,,,Healthcare,11.0
2020-02-03,,,,,,,,,,,,,Healthcare,11.0
2020-02-04,,,,,,,,,,,,,Healthcare,11.0
2020-02-05,,,,,,,,,,,,,Healthcare,11.0
2020-02-06,,,,,,,,,,,,,Healthcare,11.0
2020-02-07,,,,,,,,,,,,,Healthcare,11.0
2020-02-10,,,,,,,,,,,,,Healthcare,11.0
2020-02-11,,,,,,,,,,,,,Healthcare,11.0
2020-02-12,,,,,,,,,,,,,Healthcare,11.0
2020-02-13,,,,,,,,,,,,,Healthcare,11.0
2020-02-14,,,,,,,,,,,,,Healthcare,11.0
2020-02-17,,,,,,,,,,,,,Healthcare,11.0
2020-02-18,,,,,,,,,,,,,Healthcare,11.0
2020-02-19,,,,,,,,,,,,,Healthcare,11.0
2020-02-20,,,,,,,,,,,,,Healthcare,11.0
2020-02-24,,,,,,,,,,,,,Healthcare,11.0
2020-02-25,,,,,,,,,,,,,Healthcare,11.0
2020-02-26,,,,,,,,,,,,,Healthcare,11.0
2020-02-27,,,,,,,,,,,,,Healthcare,11.0
